.text Minor header aligment correction (10000040 vs 1000003c)
.data Minor header aligment correction (10096c10 vs 10096c04)
1.bss Minor header aligment correction 12 (10098b00 vs 10098af4)
.bss Minor header aligment correction (10098b00 vs 10098af4)
static[0x100814c0-0x1009964c] heap[0x1009a000-0x23f58000] stack[0x23f58000-0x24750000] -> [0x978ee008-0xabfbcb48]
Device : P(0)_DL1  Description : ProcessorInterface_0
        msgSrc= 4 dst= 5 msg= 1194 addr=603323584 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1196 addr=269059996 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 1197 addr=268974720 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 1198 addr=269059968 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1200 addr=603323584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 1199 addr=268974720 solicitingMessage=1197 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1201 addr=269059968 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1183 addr=269061056 satis=1 blkAtt=1 excluOwn=1 solicMsg=1154 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269061056 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst=11           addr=269061056 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 4 dst= 5 msg= 1209 addr=269059980 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1210 addr=603323584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1211 addr=603323580 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1212 addr=603323576 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1216 addr=603323608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1218 addr=603323640 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1220 addr=603323636 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1221 addr=603323632 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1224 addr=269062816 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1226 addr=603324160 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
 src= 1 msgSrc= 6 dst= 7 msg= 1183 addr=269061056 satis=1 blkAtt=1 excluOwn=1 solicMsg=1154 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 1228 addr=269061056 satis=1 blkAtt=1 excluOwn=1 solicMsg=1154 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 1229 addr=269061056 satis=1 blkAtt=0 excluOwn=1 solicMsg=1153 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1236 addr=269060636 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 1237 addr=269066240 blockAttached=1 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 1238 addr=269060608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 1239 addr=269066240 solicitingMessage=1237 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1240 addr=269060608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1244 addr=269060640 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1246 addr=269055188 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1248 addr=268966008 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 1249 addr=269055296 blockAttached=1 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 1250 addr=268965952 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1252 addr=269055192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1255 addr=269060680 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 1251 addr=269055296 solicitingMessage=1249 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1253 addr=268965952 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1253 addr=268965952 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 1206 addr=269059968 satis=1 blkAtt=1 excluOwn=1 solicMsg=1201 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269059968 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 1263 addr=269059968 satis=1 blkAtt=1 excluOwn=0 solicMsg=1201 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 7 dst= 6 msg= 1264 addr=269059968 satis=1 blkAtt=1 excluOwn=0 solicMsg=1201 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 1265 addr=269059968 satis=1 blkAtt=1 excluOwn=0 solicMsg=1198 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1268 addr=603323576 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1270 addr=603323584 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1271 addr=603323580 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1274 addr=603323584 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1276 addr=603323592 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1278 addr=603323588 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1280 addr=603323620 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1281 addr=603323616 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1282 addr=603323612 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1286 addr=603323608 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1287 addr=603323604 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1288 addr=603323600 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1292 addr=603323596 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1293 addr=603323640 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1294 addr=603323632 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1298 addr=603323624 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1300 addr=268974204 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 1301 addr=269066304 blockAttached=1 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 1302 addr=268974144 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 1303 addr=269066304 solicitingMessage=1301 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1305 addr=268974208 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 1306 addr=269060736 blockAttached=1 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 1307 addr=268974208 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 1309 addr=269060736 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 6 dst= 7 msg= 1304 addr=268974144 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 1308 addr=269060736 solicitingMessage=1306 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 1311 addr=269060736 blockAttached=0 solicitingMessage=1309 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1312 addr=268974212 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1315 addr=269060736 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 1315 addr=269060736 blockAttached=1 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 1315 addr=269060736 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 1310 addr=268974208 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg= 1316 addr=269060736 solicitingMessage=1315 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1319 addr=268974216 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1304 addr=268974144 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 1245 addr=269060608 satis=1 blkAtt=1 excluOwn=1 solicMsg=1240 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269060608 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 1329 addr=269060608 satis=1 blkAtt=1 excluOwn=0 solicMsg=1240 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 7 dst= 6 msg= 1330 addr=269060608 satis=1 blkAtt=1 excluOwn=0 solicMsg=1240 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 1331 addr=269060608 satis=1 blkAtt=1 excluOwn=0 solicMsg=1238 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1334 addr=603323580 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1336 addr=603323456 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1337 addr=603323448 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 1338 addr=603324224 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 1340 addr=269055232 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg= 1342 addr=603323452 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1345 addr=603323424 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1346 addr=603323420 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1347 addr=603323416 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 1339 addr=603323456 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 1341 addr=603323392 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1348 addr=603323428 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1349 addr=603323412 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1350 addr=603323408 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 5 msg= 1351 addr=269060672 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 4 dst= 5 msg= 1354 addr=603323404 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1355 addr=603323400 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1356 addr=603323396 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 5 msg= 1343 addr=603324224 solicitingMessage=1338 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 1344 addr=269055232 solicitingMessage=1340 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 1357 addr=269060672 blockAttached=1 solicitingMessage=1351 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1358 addr=603323392 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 7 msg= 1359 addr=269060672 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 1352 addr=603323456 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1353 addr=603323392 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg= 1360 addr=269060672 solicitingMessage=1359 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst=11 msg= 1359 addr=269060672 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 1359 addr=269060672 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 1352 addr=603323456 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 1261 addr=268965952 satis=1 blkAtt=1 excluOwn=1 solicMsg=1253 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=268965952 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 1369 addr=269060672 solicitingMessage=1359 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc=11 dst= 6 msg= 1369 addr=269060672 solicitingMessage=1359 MOESICache::OnRemoteEvictionResponse RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 1375 addr=268965952 satis=1 blkAtt=1 excluOwn=0 solicMsg=1253 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 1379 addr=268965952 satis=1 blkAtt=1 excluOwn=0 solicMsg=1253 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 1380 addr=268965952 satis=1 blkAtt=1 excluOwn=0 solicMsg=1250 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1383 addr=603323444 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1384 addr=603323344 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 1385 addr=268972736 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg= 1388 addr=269060684 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 1386 addr=603323328 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 1387 addr=268972736 solicitingMessage=1385 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 1389 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1391 addr=269060124 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 5 msg= 1392 addr=269066304 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 5 dst= 6 msg= 1394 addr=269053184 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 1396 addr=269066304 blockAttached=0 solicitingMessage=1392 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1398 addr=269060120 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1399 addr=269060108 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 1395 addr=269060096 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1400 addr=269066304 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg= 1401 addr=603323260 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1402 addr=603323256 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 1406 addr=268965952 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg= 1408 addr=603323272 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1409 addr=603323268 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1410 addr=603323264 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 7 msg= 1390 addr=603323328 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 1397 addr=269053184 solicitingMessage=1394 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 1412 addr=269062784 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg= 1414 addr=603323252 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 1415 addr=603323248 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 1407 addr=603323200 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1393 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 1403 addr=269060096 satis=1 blkAtt=1 excluOwn=1 solicMsg=1395 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 1404 addr=269066304 solicitingMessage=1400 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 1413 addr=603323264 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 1411 addr=268965952 solicitingMessage=1406 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 1418 addr=269062784 solicitingMessage=1412 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1419 addr=603323200 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1425 addr=603323264 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 1327 addr=269060736 solicitingMessage=1317 Dir::OnRemoteWriteResponse RecvMsg
        msgSrc= 6 dst=11 msg= 1390 addr=603323328 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 1393 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 1419 addr=603323200 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 1400 addr=269066304 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 1400 addr=269066304 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg= 1440 addr=269066304 solicitingMessage=1400 Dir::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 1326 addr=268974144 satis=1 blkAtt=1 excluOwn=1 solicMsg=1304 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=268974144 Dir::AddDirectoryShare b.owner=(0)
        msgSrc=11 dst= 6 msg= 1440 addr=269066304 solicitingMessage=1400 MOESICache::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 1328 addr=268974208 satis=1 blkAtt=1 excluOwn=1 solicMsg=1310 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=268974208 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 1449 addr=268974208 satis=1 blkAtt=1 excluOwn=0 solicMsg=1310 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 7 dst= 6 msg= 1450 addr=268974208 satis=1 blkAtt=1 excluOwn=0 solicMsg=1310 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 1451 addr=268974208 satis=1 blkAtt=1 excluOwn=0 solicMsg=1307 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1457 addr=268974216 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1459 addr=268974217 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1461 addr=268974218 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1463 addr=268974219 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 1447 addr=268974144 satis=1 blkAtt=1 excluOwn=0 solicMsg=1304 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 1466 addr=268974204 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1467 addr=268974205 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1468 addr=603323272 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1469 addr=603323268 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1470 addr=603323264 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1471 addr=603323260 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 1472 addr=269062816 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg= 1465 addr=268974144 satis=1 blkAtt=1 excluOwn=0 solicMsg=1304 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 1473 addr=269059968 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg= 1475 addr=603323256 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 1474 addr=269062784 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
